key,target
GCP_OPENAQ_SCHEDULER_ENABLED,variable
GCP_OPENAQ_SCHEDULER_JOB_NAME,variable
GCP_OPENAQ_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_OPENAQ_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_OPENAQ_SCHEDULER_TIMEZONE,variable
GCP_OPENAQ_TASKS_ENABLED,variable
GCP_OPENAQ_TASK_INVOKER_SERVICE_ACCOUNT,variable
GCP_OPENAQ_TASK_QUEUE_ID,variable
GCP_PROJECT_ID,variable
GCP_REGION,variable
GCP_SA_KEY,secret
GCP_SCOMM_JOB_NAME,variable
GCP_SCOMM_JOB_SERVICE_ACCOUNT,variable
GCP_SERVICE_ACCOUNT,variable
GCP_UK_AIR_SOS_JOB_MAX_RETRIES,variable
GCP_UK_AIR_SOS_JOB_NAME,variable
GCP_UK_AIR_SOS_JOB_SERVICE_ACCOUNT,variable
GCP_UK_AIR_SOS_JOB_TIMEOUT_SECONDS,variable
GCP_UK_AIR_SOS_SCHEDULER_CRON,variable
GCP_UK_AIR_SOS_SCHEDULER_ENABLED,variable
GCP_UK_AIR_SOS_SCHEDULER_JOB_NAME,variable
GCP_UK_AIR_SOS_SCHEDULER_MAX_RETRY_ATTEMPTS,variable
GCP_UK_AIR_SOS_SCHEDULER_SERVICE_ACCOUNT,variable
GCP_UK_AIR_SOS_SCHEDULER_TIMEZONE,variable
GCP_WORKLOAD_IDENTITY_PROVIDER,variable
HISTORY_OUTBOX_CLOUD_RUN_BUDGET_SECONDS,variable
HISTORY_OUTBOX_CLOUD_RUN_CLAIM_BATCH_LIMIT,variable
HISTORY_OUTBOX_CLOUD_RUN_MAX_BATCHES,variable
HISTORY_OUTBOX_CLOUD_RUN_RPC_RETRIES,variable
HISTORY_OUTBOX_CLOUD_RUN_SHUTDOWN_BUFFER_SECONDS,variable
HISTORY_OUTBOX_FLUSH_LIMIT,variable
HISTORY_PUBSUB_PUBLISH_BATCH_SIZE,variable
HISTORY_PUBSUB_PULL_MAX_MESSAGES,variable
HISTORY_PUBSUB_SUBSCRIPTION,variable
HISTORY_PUBSUB_WRITER_BUDGET_SECONDS,variable
HISTORY_PUBSUB_WRITER_MAX_BATCHES,variable
HISTORY_PUBSUB_WRITER_PUBSUB_RETRIES,variable
HISTORY_PUBSUB_WRITER_RPC_RETRIES,variable
HISTORY_PUBSUB_WRITER_SHUTDOWN_BUFFER_SECONDS,variable
HISTORY_SCHEMA,variable
HISTORY_SERVICE_ROLE_KEY,secret
HISTORY_SERVICE_ROLE_KEY_SECRET_NAME,variable
HISTORY_SUPABASE_DB_URL,local
HISTORY_SUPABASE_PROJECT_REF,local
HISTORY_SUPABASE_URL,variable
HISTORY_UPSERT_CHUNK_SIZE,variable
HISTORY_UPSERT_RPC,variable
KEEPALIVE_SELECT,secret
KEEPALIVE_TABLE,secret
LA_BOUNDARY_BATCH_SIZE,secret
LA_CODE_FIELD,secret
LA_GEOJSON_DROPBOX_BASE,secret
LA_GEOJSON_DROPBOX_PATH,secret
LA_MAX_RETRIES,secret
LA_NAME_FIELD,secret
LA_RETRY_BACKOFF_SECONDS,secret
LA_SLEEP_SECONDS,secret
LA_SOURCE_SRID,secret
LA_VERSION,variable
LAQN_CSV_STATION_ID,local
LAQN_ZERO_CUTOFF_HOURS,local
NOMIS_API_KEY,local
NOMIS_USER,local
OPENAQ_API_KEY,secret
OPENAQ_API_KEY_SECRET_NAME,variable
OPENAQ_BASE_URL,variable
OPENAQ_BBOX,variable
OPENAQ_CLAIM_TIMEOUT_MINUTES,variable
OPENAQ_CONCURRENCY,variable
OPENAQ_CONNECTOR_CODE,variable
OPENAQ_DEFAULT_BATCH_LIMIT,variable
OPENAQ_DEFAULT_WINDOW_HOURS,variable
OPENAQ_DROPBOX_UPLOAD_SOURCE,variable
OPENAQ_FAILURE_RETRY_SECONDS,variable
OPENAQ_GAP_REQUESTS_REMAINING_MIN,variable
OPENAQ_HISTORY_WRITE_MODE,variable
OPENAQ_INGEST_STATION_FETCH,variable
OPENAQ_IN_FLIGHT_TIMEOUT_MINUTES,variable
OPENAQ_LAG_STAT,variable
OPENAQ_MAX_REQUESTS_PER_RUN,local
OPENAQ_MAX_PAGES,variable
OPENAQ_MAX_RUNTIME_SECONDS,variable
OPENAQ_MIN_GAP_STATIONS,variable
OPENAQ_MIN_NON_GAP_STATIONS,variable
OPENAQ_NEXT_CHECK_MIN_SECONDS,variable
OPENAQ_NEXT_CHECK_PARTIAL_MIN_SECONDS,variable
OPENAQ_NEXT_CHECK_SKIPPED_MIN_SECONDS,variable
OPENAQ_PAGE_LIMIT,variable
OPENAQ_RATE_LIMIT_RETRIES,variable
OPENAQ_RATE_LIMIT_STOP_THRESHOLD,variable
OPENAQ_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
OPENAQ_SERVICE_REF,variable
OPENAQ_STALE_LIMIT,variable
OPENAQ_TASK_NAME_PREFIX,variable
OPENAQ_TIER1_RETRY_SECONDS,variable
OPENAQ_TIERED_LIMIT,local
OPENAQ_USER_AGENT,variable
PCON_AIVEN_PG_DSN,secret
PCON_BOUNDARY_BATCH_SIZE,secret
PCON_CODE_FIELD,secret
PCON_GEOJSON_DROPBOX_BASE,secret
PCON_GEOJSON_DROPBOX_PATH,secret
PCON_MAX_RETRIES,secret
PCON_NAME_FIELD,secret
PCON_RETRY_BACKOFF_SECONDS,secret
PCON_SLEEP_SECONDS,secret
PCON_VERSION,variable
SB_ANON_JWT,secret
SB_PUBLISHABLE_DEFAULT_KEY,secret
SB_UK_AQ_CRON_SECRET,secret
SB_UK_AQ_CRON_SECRET_SECRET_NAME,variable
SCOMM_BASE_URL,variable
SCOMM_COUNTRY,variable
SCOMM_DROPBOX_ROOT,variable
SCOMM_HISTORY_WRITE_MODE,variable
SCOMM_INGEST_MET_FIELDS,variable
SCOMM_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
SCOMM_RAW_DROPBOX_FOLDER,variable
SCOMM_SERVICE_REF,variable
SCOMM_USER_AGENT,variable
SUPABASE_ACCESS_TOKEN,secret
SUPABASE_DB_URL,secret
SUPABASE_PROJECT_REF,secret
SUPABASE_SECRETS_ENV,secret
SUPABASE_SERVICE_ROLE_KEY,secret
SUPABASE_SERVICE_ROLE_KEY_SECRET_NAME,variable
SUPABASE_URL,variable
UK_AIR_ERROR_DROPBOX_ALLOWED_SUPABASE_URL,variable
UK_AIR_ERROR_DROPBOX_FOLDER,variable
UK_AIR_RAW_DROPBOX_ALLOWED_SUPABASE_URL,variable
UK_AIR_RAW_DROPBOX_FOLDER,variable
UK_AIR_SOS_BASE_URL,variable
UK_AIR_SOS_CLAIM_TIMEOUT_MINUTES,variable
UK_AIR_SOS_CONNECTOR_CODE,variable
UK_AIR_SOS_DEFAULT_INTERVAL_MINUTES,variable
UK_AIR_SOS_DEFAULT_TIMESERIES_LIMIT,variable
UK_AIR_SOS_DEFAULT_WINDOW_HOURS,variable
UK_AIR_SOS_HISTORY_WRITE_MODE,variable
UK_AIR_SOS_IN_FLIGHT_TIMEOUT_MINUTES,variable
UK_AIR_SOS_MAX_RUNTIME_SECONDS,variable
UK_AIR_SOS_SERVICE_LABEL,variable
UK_AIR_SOS_SITE_SEARCH_URL,secret
UK_AIR_SOS_SITE_SEARCH_USER_AGENT,secret
UK_AIR_SOS_STALE_LIMIT,variable
UK_AIR_SOS_STATION_BATCH_LIMIT,variable
UK_AQ_CORE_SCHEMA,variable
UK_AQ_DEV_JWT,local
UK_AQ_DEV_JWT_EXPIRES_AT,local
UK_AQ_DEV_REFRESH_TOKEN,local
UK_AQ_DEV_USER_EMAIL,local
UK_AQ_DEV_USER_PASSWORD,local
UK_AQ_DROPBOX_ROOT,variable
UK_AQ_EGRESS_METRICS_DB_ENABLED,local
UK_AQ_OS_OPEN_NAMES_GB_LOCAL_PATH,local
UK_AQ_OS_OPEN_NAMES_GB_DROPBOX_PATH,secret
UK_AQ_POSTGREST_EGRESS_CAPTURE_ENABLED,variable
UK_AQ_POSTGREST_EGRESS_CAPTURE_SAMPLE_RATE,variable
UK_AQ_POSTGREST_EGRESS_CAPTURE_URLS,variable
UK_AQ_PUBLIC_SCHEMA,variable
UK_AQ_RAW_SCHEMA,variable
